Ticker,GrangerFeatures
360ONE,IndianBondYieldRate_scaled
3MINDIA,"EBITDA_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, 50DayMA_scaled, GPM_scaled, CBOE_scaled, CrudeOil_scaled, Volume_scaled"
AARTIIND,"Dollar-INR_scaled, 50DayMA_scaled, 100DayMA_scaled, Market-Cap-Sales_scaled"
AAVAS,"CBOE_scaled, Dollar-INR_scaled, GDP_scaled, PriceToBookValue_scaled"
ABB,"100DayMA_scaled, 50DayMA_scaled, PriceToBookValue_scaled, Volume_scaled, Market-Cap-Sales_scaled"
ABBOTINDIA,"Volume_scaled, 50DayMA_scaled, 100DayMA_scaled, GPM_scaled"
ABCAPITAL,"Market-Cap-Sales_scaled, Volume_scaled, 50DayMA_scaled, PriceToBookValue_scaled, NPM_scaled, 100DayMA_scaled, BookValue_scaled"
ABFRL,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, Sales_scaled, CrudeOil_scaled, 100DayMA_scaled, EBITDA_scaled, 50DayMA_scaled"
ABREL,"50DayMA_scaled, Sales_scaled, OPM_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled"
ABSLAMC,"50DayMA_scaled, Market-Cap-Sales_scaled, BookValue_scaled, GDP_scaled"
ACC,"PriceToBookValue_scaled, Volume_scaled"
ACE,"50DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, EBITDA_scaled, Volume_scaled"
ACI,Volume_scaled
ADANIENSOL,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, GPM_scaled, IndianBondYieldRate_scaled, CrudeOil_scaled"
ADANIENT,"50DayMA_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, BookValue_scaled, 100DayMA_scaled, inflation-Monthly_scaled, Volume_scaled"
ADANIGREEN,"BookValue_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, IndianBondYieldRate_scaled"
ADANIPORTS,"BookValue_scaled, Volume_scaled, 50DayMA_scaled, inflation-Monthly_scaled"
ADANIPOWER,"Market-Cap-Sales_scaled, Volume_scaled"
AEGISLOG,"Volume_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled"
AFFLE,"BookValue_scaled, OPM_scaled, PriceToBookValue_scaled"
AIAENG,"EBITDA_scaled, Sales_scaled, Volume_scaled, CrudeOil_scaled, 100DayMA_scaled, 50DayMA_scaled"
AJANTPHARM,"EBITDA_scaled, Sales_scaled, 100DayMA_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, CrudeOil_scaled"
AKUMS,Market-Cap-Sales_scaled
ALKEM,"Volume_scaled, 50DayMA_scaled, 100DayMA_scaled, inflation-Monthly_scaled"
ALKYLAMINE,"GDP_scaled, 100DayMA_scaled, 50DayMA_scaled, UnemploymentRate_scaled, inflation-yearly_scaled"
ALOKINDS,"Market-Cap-Sales_scaled, 50DayMA_scaled, GPM_scaled, 100DayMA_scaled, UnemploymentRate_scaled, NPM_scaled, PriceToBookValue_scaled, inflation-yearly_scaled, Dollar-INR_scaled, Volume_scaled"
AMBER,"EBITDA_scaled, Sales_scaled, PriceToBookValue_scaled, 50DayMA_scaled, Volume_scaled, Market-Cap-Sales_scaled"
AMBUJACEM,"BookValue_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, PriceToBookValue_scaled, 50DayMA_scaled, Volume_scaled"
ANANDRATHI,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, BookValue_scaled"
ANANTRAJ,"Market-Cap-Sales_scaled, 100DayMA_scaled"
ANGELONE,"EBITDA_scaled, 100DayMA_scaled, PriceToBookValue_scaled, OPM_scaled, Market-Cap-Sales_scaled, Dollar-INR_scaled, 50DayMA_scaled, NPM_scaled"
APARINDS,"PriceToBookValue_scaled, 50DayMA_scaled, BookValue_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, CBOE_scaled"
APLLTD,"EBITDA_scaled, 50DayMA_scaled, Sales_scaled, 100DayMA_scaled, Volume_scaled, CrudeOil_scaled"
APOLLOHOSP,"EBITDA_scaled, BookValue_scaled, Sales_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled"
APOLLOTYRE,"100DayMA_scaled, EBITDA_scaled, CrudeOil_scaled"
APTUS,"IndianBondYieldRate_scaled, CrudeOil_scaled"
ARE&M,"Volume_scaled, Sales_scaled, 100DayMA_scaled, 50DayMA_scaled"
ASAHIINDIA,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, Volume_scaled, CrudeOil_scaled, 100DayMA_scaled"
ASHOKLEY,"PriceToBookValue_scaled, BookValue_scaled, EBITDA_scaled, 50DayMA_scaled"
ASIANPAINT,"CrudeOil_scaled, BookValue_scaled"
ASTERDM,"Volume_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, 100DayMA_scaled, CrudeOil_scaled"
ASTRAL,"Market-Cap-Sales_scaled, NPM_scaled"
ASTRAZEN,"Volume_scaled, 50DayMA_scaled, GPM_scaled"
ATGL,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled, CBOE_scaled, BookValue_scaled, OPM_scaled, CrudeOil_scaled"
ATUL,"Market-Cap-Sales_scaled, EBITDA_scaled, PriceToBookValue_scaled, BookValue_scaled, CrudeOil_scaled"
AUBANK,"Market-Cap-Sales_scaled, NPM_scaled"
AUROPHARMA,"Sales_scaled, EBITDA_scaled, 50DayMA_scaled, IndianBondYieldRate_scaled, CrudeOil_scaled"
AVANTIFEED,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, 100DayMA_scaled, IndianBondYieldRate_scaled"
AWL,"Sales_scaled, PriceToBookValue_scaled, Volume_scaled, CrudeOil_scaled, 100DayMA_scaled, GPM_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, inflation-Monthly_scaled"
AXISBANK,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, OPM_scaled, IndianBondYieldRate_scaled, Dollar-INR_scaled, 50DayMA_scaled, NPM_scaled, GDP_scaled"
BAJAJ-AUTO,"EBITDA_scaled, NPM_scaled, PriceToBookValue_scaled, Sales_scaled, Market-Cap-Sales_scaled, OPM_scaled, 50DayMA_scaled, 100DayMA_scaled"
BAJAJFINSV,"50DayMA_scaled, OPM_scaled, CrudeOil_scaled, NPM_scaled"
BAJAJHLDNG,"NPM_scaled, OPM_scaled, PriceToBookValue_scaled, Dollar-INR_scaled"
BAJFINANCE,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, Volume_scaled, 50DayMA_scaled, 100DayMA_scaled, UnemploymentRate_scaled"
BALAMINES,"GPM_scaled, 100DayMA_scaled, Dollar-INR_scaled, PriceToBookValue_scaled, 50DayMA_scaled"
BALKRISIND,"50DayMA_scaled, PriceToBookValue_scaled"
BALRAMCHIN,"CrudeOil_scaled, UnemploymentRate_scaled, inflation-yearly_scaled, Market-Cap-Sales_scaled, Volume_scaled"
BANDHANBNK,"Market-Cap-Sales_scaled, 50DayMA_scaled"
BANKBARODA,"NPM_scaled, OPM_scaled"
BANKINDIA,"Sales_scaled, Market-Cap-Sales_scaled, Volume_scaled, PriceToBookValue_scaled, Dollar-INR_scaled"
BASF,"inflation-Monthly_scaled, 100DayMA_scaled, PriceToBookValue_scaled, 50DayMA_scaled, GPM_scaled, Market-Cap-Sales_scaled, CrudeOil_scaled, Volume_scaled"
BATAINDIA,"50DayMA_scaled, PriceToBookValue_scaled, Dollar-INR_scaled, IndianBondYieldRate_scaled, Market-Cap-Sales_scaled, Sales_scaled"
BAYERCROP,"Volume_scaled, CrudeOil_scaled, GDP_scaled"
BBTC,"PriceToBookValue_scaled, 100DayMA_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled"
BDL,"Volume_scaled, 100DayMA_scaled, 50DayMA_scaled"
BEL,"50DayMA_scaled, 100DayMA_scaled, EBITDA_scaled, Volume_scaled, Sales_scaled"
BEML,"100DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled"
BERGEPAINT,CrudeOil_scaled
BHARATFORG,"50DayMA_scaled, 100DayMA_scaled, CrudeOil_scaled"
BHARTIARTL,100DayMA_scaled
BHARTIHEXA,"Volume_scaled, CrudeOil_scaled"
BHEL,"100DayMA_scaled, 50DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled"
BIKAJI,"PriceToBookValue_scaled, Dollar-INR_scaled"
BIOCON,"GPM_scaled, Dollar-INR_scaled, CBOE_scaled, Market-Cap-Sales_scaled"
BIRLACORPN,"EBITDA_scaled, Dollar-INR_scaled, NPM_scaled, CBOE_scaled"
BLS,"Sales_scaled, EBITDA_scaled"
BLUEDART,"Volume_scaled, EBITDA_scaled, Market-Cap-Sales_scaled, BookValue_scaled"
BLUESTARCO,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, 100DayMA_scaled"
BOSCHLTD,"50DayMA_scaled, PriceToBookValue_scaled, 100DayMA_scaled, Sales_scaled, Market-Cap-Sales_scaled, GPM_scaled, EBITDA_scaled"
BPCL,100DayMA_scaled
BRIGADE,"EBITDA_scaled, Sales_scaled, Market-Cap-Sales_scaled, BookValue_scaled, PriceToBookValue_scaled, Volume_scaled, 50DayMA_scaled"
BRITANNIA,EBITDA_scaled
BSE,"Volume_scaled, PriceToBookValue_scaled, 100DayMA_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, CrudeOil_scaled, Sales_scaled"
BSOFT,"100DayMA_scaled, 50DayMA_scaled, CrudeOil_scaled, OPM_scaled"
CAMPUS,"Market-Cap-Sales_scaled, Volume_scaled, CrudeOil_scaled"
CAMS,"EBITDA_scaled, Sales_scaled, Dollar-INR_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, PriceToBookValue_scaled, BookValue_scaled, Volume_scaled"
CANBK,"EBITDA_scaled, Sales_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, 100DayMA_scaled"
CANFINHOME,"50DayMA_scaled, Dollar-INR_scaled, CBOE_scaled, Volume_scaled"
CAPLIPOINT,"50DayMA_scaled, 100DayMA_scaled, Market-Cap-Sales_scaled, BookValue_scaled, PriceToBookValue_scaled"
CARBORUNIV,"PriceToBookValue_scaled, 50DayMA_scaled, inflation-Monthly_scaled, Market-Cap-Sales_scaled, CrudeOil_scaled"
CASTROLIND,"Volume_scaled, Market-Cap-Sales_scaled"
CCL,"Volume_scaled, NPM_scaled, BookValue_scaled, 100DayMA_scaled, GPM_scaled, EBITDA_scaled"
CDSL,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, Sales_scaled, EBITDA_scaled"
CEATLTD,"BookValue_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, Volume_scaled, 50DayMA_scaled, 100DayMA_scaled"
CELLO,"EBITDA_scaled, Sales_scaled, inflation-yearly_scaled, GDP_scaled, UnemploymentRate_scaled, Volume_scaled, NPM_scaled, inflation-Monthly_scaled"
CENTRALBK,"PriceToBookValue_scaled, Volume_scaled, Market-Cap-Sales_scaled"
CENTURYPLY,"100DayMA_scaled, CrudeOil_scaled, Market-Cap-Sales_scaled, Sales_scaled, CBOE_scaled"
CERA,"BookValue_scaled, GPM_scaled, CBOE_scaled, CrudeOil_scaled"
CGCL,"100DayMA_scaled, 50DayMA_scaled"
CGPOWER,"EBITDA_scaled, Sales_scaled, NPM_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled"
CHALET,"PriceToBookValue_scaled, BookValue_scaled, Volume_scaled, Market-Cap-Sales_scaled"
CHAMBLFERT,"PriceToBookValue_scaled, 50DayMA_scaled, 100DayMA_scaled, EBITDA_scaled, BookValue_scaled, Volume_scaled, Sales_scaled"
CHEMPLASTS,"Market-Cap-Sales_scaled, 100DayMA_scaled, EBITDA_scaled, GPM_scaled"
CHENNPETRO,"EBITDA_scaled, BookValue_scaled, Volume_scaled, 100DayMA_scaled, Sales_scaled"
CHOLAHLDNG,"Volume_scaled, 50DayMA_scaled, PriceToBookValue_scaled"
CIEINDIA,"EBITDA_scaled, Sales_scaled"
CLEAN,"inflation-yearly_scaled, GDP_scaled, Market-Cap-Sales_scaled, UnemploymentRate_scaled, PriceToBookValue_scaled, Volume_scaled, Dollar-INR_scaled"
COALINDIA,"CrudeOil_scaled, EBITDA_scaled, BookValue_scaled, OPM_scaled, 100DayMA_scaled"
COCHINSHIP,"Volume_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled, EBITDA_scaled, Sales_scaled, PriceToBookValue_scaled"
COFORGE,"CrudeOil_scaled, EBITDA_scaled, Sales_scaled, 100DayMA_scaled, 50DayMA_scaled"
COLPAL,"CrudeOil_scaled, GPM_scaled, 100DayMA_scaled"
CONCOR,Sales_scaled
CONCORDBIO,"50DayMA_scaled, Dollar-INR_scaled, 100DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled"
COROMANDEL,"Sales_scaled, EBITDA_scaled, inflation-Monthly_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled"
CRAFTSMAN,"PriceToBookValue_scaled, BookValue_scaled, Market-Cap-Sales_scaled, CrudeOil_scaled"
CREDITACC,"EBITDA_scaled, Sales_scaled, PriceToBookValue_scaled, Volume_scaled, 100DayMA_scaled, CrudeOil_scaled"
CRISIL,"EBITDA_scaled, Sales_scaled, 50DayMA_scaled, 100DayMA_scaled, Volume_scaled, CBOE_scaled"
CROMPTON,"Market-Cap-Sales_scaled, EBITDA_scaled"
CUB,"50DayMA_scaled, 100DayMA_scaled, Market-Cap-Sales_scaled, Dollar-INR_scaled"
CUMMINSIND,"EBITDA_scaled, 100DayMA_scaled, 50DayMA_scaled, BookValue_scaled, Sales_scaled"
CYIENT,"EBITDA_scaled, 100DayMA_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, CBOE_scaled, PriceToBookValue_scaled, BookValue_scaled"
DABUR,"CrudeOil_scaled, GPM_scaled, Sales_scaled, Market-Cap-Sales_scaled, Dollar-INR_scaled"
DALBHARAT,"Market-Cap-Sales_scaled, Dollar-INR_scaled, inflation-Monthly_scaled"
DATAPATTNS,"50DayMA_scaled, 100DayMA_scaled"
DBREALTY,"CBOE_scaled, Volume_scaled, Market-Cap-Sales_scaled, BookValue_scaled, PriceToBookValue_scaled"
DEEPAKNTR,"EBITDA_scaled, GPM_scaled, NPM_scaled, OPM_scaled, Market-Cap-Sales_scaled, inflation-Monthly_scaled, CrudeOil_scaled"
DELHIVERY,"Dollar-INR_scaled, Sales_scaled, Market-Cap-Sales_scaled"
DEVYANI,"Market-Cap-Sales_scaled, inflation-yearly_scaled, Sales_scaled, GDP_scaled, PriceToBookValue_scaled, Volume_scaled"
DIVISLAB,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled"
DIXON,"EBITDA_scaled, Sales_scaled, Market-Cap-Sales_scaled"
DLF,CBOE_scaled
DMART,"Market-Cap-Sales_scaled, 100DayMA_scaled, Volume_scaled, inflation-Monthly_scaled, PriceToBookValue_scaled"
DOMS,"Volume_scaled, PriceToBookValue_scaled, EBITDA_scaled, BookValue_scaled, Sales_scaled, Market-Cap-Sales_scaled, OPM_scaled, GPM_scaled"
DRREDDY,"PriceToBookValue_scaled, EBITDA_scaled"
EASEMYTRIP,Dollar-INR_scaled
ECLERX,"EBITDA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, Sales_scaled, Volume_scaled, CrudeOil_scaled"
EICHERMOT,"Market-Cap-Sales_scaled, OPM_scaled, PriceToBookValue_scaled, IndianBondYieldRate_scaled, Sales_scaled"
EIDPARRY,"inflation-yearly_scaled, PriceToBookValue_scaled, BookValue_scaled, Volume_scaled, UnemploymentRate_scaled, EBITDA_scaled, Market-Cap-Sales_scaled, Sales_scaled"
EIHOTEL,"EBITDA_scaled, Volume_scaled, PriceToBookValue_scaled, Sales_scaled"
ELECON,"PriceToBookValue_scaled, BookValue_scaled, Volume_scaled"
ELGIEQUIP,"50DayMA_scaled, 100DayMA_scaled, BookValue_scaled"
EMAMILTD,Volume_scaled
EMCURE,"GPM_scaled, EBITDA_scaled, BookValue_scaled, Sales_scaled, Market-Cap-Sales_scaled"
ENDURANCE,"Market-Cap-Sales_scaled, 50DayMA_scaled, GDP_scaled, Dollar-INR_scaled, GPM_scaled, inflation-Monthly_scaled, PriceToBookValue_scaled, UnemploymentRate_scaled"
ENGINERSIN,"100DayMA_scaled, PriceToBookValue_scaled, EBITDA_scaled"
EQUITASBNK,"NPM_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled"
ERIS,"Sales_scaled, Volume_scaled, EBITDA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled"
ESCORTS,"Sales_scaled, 50DayMA_scaled, OPM_scaled, inflation-Monthly_scaled"
EXIDEIND,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, Volume_scaled, 100DayMA_scaled"
FACT,"Market-Cap-Sales_scaled, 50DayMA_scaled, Volume_scaled, 100DayMA_scaled"
FEDERALBNK,"PriceToBookValue_scaled, Market-Cap-Sales_scaled"
FINCABLES,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, 100DayMA_scaled, Sales_scaled, CBOE_scaled, CrudeOil_scaled, Volume_scaled"
FINEORG,"EBITDA_scaled, Sales_scaled, PriceToBookValue_scaled, Volume_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, 100DayMA_scaled, BookValue_scaled"
FINPIPE,"Dollar-INR_scaled, Market-Cap-Sales_scaled"
FLUOROCHEM,"Volume_scaled, EBITDA_scaled, Sales_scaled, BookValue_scaled, CrudeOil_scaled"
FORTIS,"50DayMA_scaled, CrudeOil_scaled, Market-Cap-Sales_scaled"
FSL,"Volume_scaled, Sales_scaled, Market-Cap-Sales_scaled, CrudeOil_scaled, PriceToBookValue_scaled, BookValue_scaled, EBITDA_scaled"
GAEL,"BookValue_scaled, Market-Cap-Sales_scaled, NPM_scaled"
