Ticker,GrangerFeatures
GAIL,CrudeOil_scaled
GESHIP,"50DayMA_scaled, CrudeOil_scaled, BookValue_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled"
GICRE,"Volume_scaled, NPM_scaled, EBITDA_scaled, Market-Cap-Sales_scaled, CrudeOil_scaled"
GILLETTE,"Volume_scaled, 50DayMA_scaled, 100DayMA_scaled"
GLAND,"GDP_scaled, Sales_scaled, EBITDA_scaled, 100DayMA_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled"
GLAXO,"100DayMA_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, Sales_scaled, EBITDA_scaled, Volume_scaled"
GLENMARK,"EBITDA_scaled, 50DayMA_scaled, 100DayMA_scaled, NPM_scaled, Sales_scaled"
GMDCLTD,"EBITDA_scaled, BookValue_scaled, PriceToBookValue_scaled, Sales_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled, OPM_scaled, Volume_scaled, CrudeOil_scaled, CBOE_scaled"
GMRAIRPORT,"Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled, Sales_scaled, Volume_scaled, EBITDA_scaled, CBOE_scaled"
GNFC,"Sales_scaled, EBITDA_scaled, Volume_scaled, 100DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, CrudeOil_scaled"
GODFRYPHLP,"Volume_scaled, EBITDA_scaled, BookValue_scaled, Sales_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, 100DayMA_scaled"
GODREJAGRO,"Sales_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, Volume_scaled, CrudeOil_scaled, 100DayMA_scaled, Dollar-INR_scaled"
GODREJCP,"Sales_scaled, EBITDA_scaled, Dollar-INR_scaled, CrudeOil_scaled, inflation-Monthly_scaled"
GODREJIND,"50DayMA_scaled, 100DayMA_scaled, Volume_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled"
GODREJPROP,"EBITDA_scaled, 50DayMA_scaled, Sales_scaled, 100DayMA_scaled, UnemploymentRate_scaled, CBOE_scaled, Market-Cap-Sales_scaled"
GPIL,"inflation-Monthly_scaled, GPM_scaled, NPM_scaled, OPM_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, PriceToBookValue_scaled, 50DayMA_scaled"
GPPL,"100DayMA_scaled, EBITDA_scaled, Volume_scaled, 50DayMA_scaled, Sales_scaled"
GRANULES,"100DayMA_scaled, Market-Cap-Sales_scaled"
GRAPHITE,"PriceToBookValue_scaled, 100DayMA_scaled, Market-Cap-Sales_scaled, CrudeOil_scaled, Volume_scaled, 50DayMA_scaled, Dollar-INR_scaled"
GRINDWELL,"Sales_scaled, EBITDA_scaled, PriceToBookValue_scaled, Volume_scaled"
GRINFRA,"PriceToBookValue_scaled, EBITDA_scaled, Market-Cap-Sales_scaled, GDP_scaled, 50DayMA_scaled"
GRSE,"Volume_scaled, 50DayMA_scaled"
GSFC,"EBITDA_scaled, Sales_scaled, GPM_scaled"
GSPL,"Volume_scaled, 100DayMA_scaled, 50DayMA_scaled"
GUJGASLTD,"CBOE_scaled, Dollar-INR_scaled"
GVT&D,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, 50DayMA_scaled, 100DayMA_scaled"
HAL,"100DayMA_scaled, 50DayMA_scaled, OPM_scaled, Volume_scaled"
HAPPSTMNDS,"Volume_scaled, EBITDA_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, OPM_scaled, GDP_scaled, PriceToBookValue_scaled, Sales_scaled"
HAVELLS,"BookValue_scaled, Volume_scaled, Dollar-INR_scaled, inflation-Monthly_scaled"
HBLENGINE,"Market-Cap-Sales_scaled, EBITDA_scaled, 100DayMA_scaled, Sales_scaled, Volume_scaled, PriceToBookValue_scaled, inflation-Monthly_scaled, BookValue_scaled"
HCLTECH,inflation-Monthly_scaled
HDFCAMC,"EBITDA_scaled, Sales_scaled, IndianBondYieldRate_scaled, CBOE_scaled"
HDFCBANK,"Dollar-INR_scaled, Market-Cap-Sales_scaled, IndianBondYieldRate_scaled, CrudeOil_scaled, Sales_scaled, EBITDA_scaled"
HDFCLIFE,"50DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, Sales_scaled, IndianBondYieldRate_scaled"
HEG,"PriceToBookValue_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled"
HFCL,"PriceToBookValue_scaled, CrudeOil_scaled, Volume_scaled, BookValue_scaled, NPM_scaled"
HINDALCO,"CrudeOil_scaled, 50DayMA_scaled, 100DayMA_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, BookValue_scaled"
HINDCOPPER,"Volume_scaled, CrudeOil_scaled, 100DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled"
HINDPETRO,"CrudeOil_scaled, Volume_scaled, 100DayMA_scaled, CBOE_scaled"
HINDUNILVR,"CrudeOil_scaled, Volume_scaled, Sales_scaled, inflation-Monthly_scaled, OPM_scaled"
HINDZINC,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, Volume_scaled, 50DayMA_scaled, GDP_scaled, Sales_scaled, EBITDA_scaled, 100DayMA_scaled"
HOMEFIRST,"Market-Cap-Sales_scaled, GDP_scaled, inflation-Monthly_scaled"
HONASA,"GPM_scaled, CrudeOil_scaled, IndianBondYieldRate_scaled"
HONAUT,50DayMA_scaled
HSCL,"BookValue_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled, inflation-Monthly_scaled, UnemploymentRate_scaled"
HUDCO,"PriceToBookValue_scaled, 100DayMA_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, Volume_scaled"
ICICIBANK,"100DayMA_scaled, PriceToBookValue_scaled, 50DayMA_scaled, CrudeOil_scaled, EBITDA_scaled, Dollar-INR_scaled, Market-Cap-Sales_scaled"
ICICIGI,"Market-Cap-Sales_scaled, inflation-Monthly_scaled, CrudeOil_scaled"
ICICIPRULI,"EBITDA_scaled, 50DayMA_scaled, Volume_scaled, Sales_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled"
IDBI,"Market-Cap-Sales_scaled, Volume_scaled"
IDEA,"BookValue_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled"
IDFCFIRSTB,"NPM_scaled, PriceToBookValue_scaled, CBOE_scaled, Market-Cap-Sales_scaled, GDP_scaled, 50DayMA_scaled, Volume_scaled, UnemploymentRate_scaled"
IEX,CrudeOil_scaled
IFCI,"Volume_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled"
IGL,"EBITDA_scaled, PriceToBookValue_scaled, Sales_scaled, Volume_scaled, Market-Cap-Sales_scaled"
IIFL,"Market-Cap-Sales_scaled, PriceToBookValue_scaled"
INDGN,"inflation-Monthly_scaled, EBITDA_scaled, Sales_scaled, PriceToBookValue_scaled, 100DayMA_scaled"
INDHOTEL,"PriceToBookValue_scaled, 100DayMA_scaled, GPM_scaled"
INDIACEM,"Volume_scaled, inflation-yearly_scaled, Market-Cap-Sales_scaled, UnemploymentRate_scaled, EBITDA_scaled, 50DayMA_scaled, PriceToBookValue_scaled"
INDIAMART,"100DayMA_scaled, NPM_scaled"
INDIANB,"100DayMA_scaled, Market-Cap-Sales_scaled"
INDIGO,"CrudeOil_scaled, EBITDA_scaled"
INDUSINDBK,"Sales_scaled, EBITDA_scaled, 50DayMA_scaled, PriceToBookValue_scaled, 100DayMA_scaled"
INDUSTOWER,"Volume_scaled, Market-Cap-Sales_scaled"
INFY,"Sales_scaled, EBITDA_scaled, CrudeOil_scaled"
INOXINDIA,Volume_scaled
INOXWIND,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled"
INTELLECT,"Volume_scaled, EBITDA_scaled, 100DayMA_scaled, PriceToBookValue_scaled"
IOB,"Volume_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, 100DayMA_scaled, CrudeOil_scaled"
IOC,Market-Cap-Sales_scaled
IPCALAB,"CBOE_scaled, inflation-yearly_scaled, UnemploymentRate_scaled, GDP_scaled, OPM_scaled, EBITDA_scaled, GPM_scaled, BookValue_scaled"
IRB,CBOE_scaled
IRCON,"Dollar-INR_scaled, NPM_scaled, OPM_scaled, inflation-Monthly_scaled, Market-Cap-Sales_scaled"
IRCTC,"100DayMA_scaled, 50DayMA_scaled, GPM_scaled"
IREDA,"OPM_scaled, 100DayMA_scaled, Volume_scaled, 50DayMA_scaled"
IRFC,"Volume_scaled, 50DayMA_scaled"
ISEC,"Market-Cap-Sales_scaled, CBOE_scaled, Dollar-INR_scaled, Sales_scaled, 100DayMA_scaled, 50DayMA_scaled, EBITDA_scaled"
ITC,"Volume_scaled, NPM_scaled"
ITI,"Volume_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, EBITDA_scaled, 100DayMA_scaled, PriceToBookValue_scaled"
J&KBANK,"100DayMA_scaled, Sales_scaled, EBITDA_scaled, 50DayMA_scaled, Volume_scaled"
JBCHEPHARM,"100DayMA_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, Volume_scaled, PriceToBookValue_scaled"
JBMA,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, 100DayMA_scaled, CBOE_scaled, EBITDA_scaled, Volume_scaled"
JINDALSAW,"BookValue_scaled, PriceToBookValue_scaled, 100DayMA_scaled, CrudeOil_scaled, 50DayMA_scaled"
JINDALSTEL,"CrudeOil_scaled, EBITDA_scaled, Sales_scaled"
JIOFIN,"50DayMA_scaled, CBOE_scaled, 100DayMA_scaled"
JKCEMENT,"EBITDA_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, 50DayMA_scaled, 100DayMA_scaled"
JKLAKSHMI,"EBITDA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled"
JKTYRE,"Volume_scaled, CBOE_scaled, BookValue_scaled"
JMFINANCIL,"CrudeOil_scaled, Volume_scaled"
JPPOWER,"Volume_scaled, inflation-Monthly_scaled, Sales_scaled, EBITDA_scaled, PriceToBookValue_scaled"
JSL,"Volume_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, 100DayMA_scaled, CrudeOil_scaled"
JSWENERGY,"Volume_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, BookValue_scaled, CrudeOil_scaled, 100DayMA_scaled, EBITDA_scaled"
JSWINFRA,50DayMA_scaled
JSWSTEEL,"CrudeOil_scaled, Sales_scaled, EBITDA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, Volume_scaled"
JUBLFOOD,"IndianBondYieldRate_scaled, CrudeOil_scaled"
JUBLINGREA,PriceToBookValue_scaled
JUBLPHARMA,"EBITDA_scaled, inflation-Monthly_scaled"
JUSTDIAL,"EBITDA_scaled, Dollar-INR_scaled, Sales_scaled, GDP_scaled, PriceToBookValue_scaled"
JWL,"Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled, Volume_scaled, PriceToBookValue_scaled, CrudeOil_scaled"
JYOTHYLAB,"EBITDA_scaled, Market-Cap-Sales_scaled, Sales_scaled, PriceToBookValue_scaled"
JYOTICNC,"PriceToBookValue_scaled, Market-Cap-Sales_scaled"
KAJARIACER,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, Dollar-INR_scaled"
KALYANKJIL,"Sales_scaled, BookValue_scaled, Volume_scaled, 50DayMA_scaled, inflation-Monthly_scaled"
KANSAINER,"NPM_scaled, OPM_scaled, Sales_scaled, Dollar-INR_scaled, GPM_scaled, inflation-Monthly_scaled"
KAYNES,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, 50DayMA_scaled, Volume_scaled, Sales_scaled, EBITDA_scaled"
KEC,"Volume_scaled, BookValue_scaled"
KEI,"BookValue_scaled, 100DayMA_scaled, PriceToBookValue_scaled, 50DayMA_scaled"
KFINTECH,"BookValue_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled"
KIMS,"50DayMA_scaled, 100DayMA_scaled, Volume_scaled"
KIRLOSBROS,"100DayMA_scaled, 50DayMA_scaled, PriceToBookValue_scaled, BookValue_scaled, EBITDA_scaled, Market-Cap-Sales_scaled, inflation-Monthly_scaled, NPM_scaled"
KIRLOSENG,"100DayMA_scaled, 50DayMA_scaled, BookValue_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, EBITDA_scaled, NPM_scaled, CBOE_scaled"
KNRCON,"Volume_scaled, Sales_scaled, EBITDA_scaled"
KOTAKBANK,"PriceToBookValue_scaled, Dollar-INR_scaled"
KPIL,"100DayMA_scaled, Sales_scaled, 50DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled"
KPITTECH,"100DayMA_scaled, 50DayMA_scaled, BookValue_scaled, EBITDA_scaled"
KPRMILL,"100DayMA_scaled, 50DayMA_scaled"
KSB,100DayMA_scaled
LALPATHLAB,"EBITDA_scaled, Market-Cap-Sales_scaled, Sales_scaled, OPM_scaled, NPM_scaled, 50DayMA_scaled, PriceToBookValue_scaled, 100DayMA_scaled"
LATENTVIEW,"EBITDA_scaled, Sales_scaled, 50DayMA_scaled, CBOE_scaled, CrudeOil_scaled, inflation-Monthly_scaled"
LAURUSLABS,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, 50DayMA_scaled, 100DayMA_scaled"
LEMONTREE,"UnemploymentRate_scaled, Market-Cap-Sales_scaled, Sales_scaled, CrudeOil_scaled"
LICHSGFIN,"UnemploymentRate_scaled, inflation-yearly_scaled, 100DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, GDP_scaled, CBOE_scaled, EBITDA_scaled"
LICI,"Volume_scaled, BookValue_scaled, PriceToBookValue_scaled, 100DayMA_scaled, Sales_scaled"
LINDEINDIA,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, 50DayMA_scaled"
LLOYDSME,"100DayMA_scaled, 50DayMA_scaled, PriceToBookValue_scaled, GPM_scaled, OPM_scaled, NPM_scaled, BookValue_scaled, Market-Cap-Sales_scaled"
LODHA,Market-Cap-Sales_scaled
LT,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, CrudeOil_scaled, Sales_scaled"
LTF,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, Sales_scaled, UnemploymentRate_scaled"
LTIM,"CrudeOil_scaled, GDP_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled"
LTTS,"Market-Cap-Sales_scaled, 100DayMA_scaled, PriceToBookValue_scaled, 50DayMA_scaled, CrudeOil_scaled, BookValue_scaled, Volume_scaled"
LUPIN,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, UnemploymentRate_scaled, EBITDA_scaled"
M&M,"PriceToBookValue_scaled, 50DayMA_scaled, 100DayMA_scaled, Market-Cap-Sales_scaled, EBITDA_scaled"
M&MFIN,"Volume_scaled, 50DayMA_scaled, Market-Cap-Sales_scaled, 100DayMA_scaled, PriceToBookValue_scaled, Sales_scaled"
MAHABANK,"Volume_scaled, Sales_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, 100DayMA_scaled"
MAHLIFE,"100DayMA_scaled, 50DayMA_scaled, Dollar-INR_scaled"
MAHSEAMLES,"100DayMA_scaled, PriceToBookValue_scaled, CrudeOil_scaled"
MANAPPURAM,"CrudeOil_scaled, OPM_scaled, NPM_scaled, Volume_scaled"
MANKIND,"inflation-yearly_scaled, GDP_scaled, UnemploymentRate_scaled, 50DayMA_scaled, inflation-Monthly_scaled"
MANYAVAR,"EBITDA_scaled, Sales_scaled, 50DayMA_scaled, Dollar-INR_scaled, 100DayMA_scaled, PriceToBookValue_scaled"
MARICO,"Sales_scaled, inflation-yearly_scaled, EBITDA_scaled, UnemploymentRate_scaled, CrudeOil_scaled, GDP_scaled, Volume_scaled, inflation-Monthly_scaled"
MARUTI,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, inflation-Monthly_scaled, GPM_scaled"
MASTEK,"Market-Cap-Sales_scaled, Sales_scaled, EBITDA_scaled, CrudeOil_scaled, PriceToBookValue_scaled"
MAXHEALTH,"50DayMA_scaled, 100DayMA_scaled, PriceToBookValue_scaled"
MAZDOCK,"PriceToBookValue_scaled, Market-Cap-Sales_scaled, 50DayMA_scaled, OPM_scaled, 100DayMA_scaled, Volume_scaled"
MCX,"EBITDA_scaled, Sales_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, 50DayMA_scaled"
MEDANTA,"inflation-Monthly_scaled, 100DayMA_scaled"
METROBRAND,"EBITDA_scaled, Sales_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled, CBOE_scaled"
METROPOLIS,"Market-Cap-Sales_scaled, 50DayMA_scaled, PriceToBookValue_scaled"
MFSL,"EBITDA_scaled, Sales_scaled, PriceToBookValue_scaled, Dollar-INR_scaled"
MGL,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, 50DayMA_scaled, Sales_scaled, 100DayMA_scaled"
MINDACORP,"Market-Cap-Sales_scaled, PriceToBookValue_scaled, 50DayMA_scaled, Volume_scaled, 100DayMA_scaled"
MMTC,"Volume_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled, 100DayMA_scaled"
MOTHERSON,"50DayMA_scaled, 100DayMA_scaled, inflation-Monthly_scaled, Market-Cap-Sales_scaled, PriceToBookValue_scaled"
MOTILALOFS,"100DayMA_scaled, PriceToBookValue_scaled, Market-Cap-Sales_scaled"
MPHASIS,"CrudeOil_scaled, 100DayMA_scaled"
MRF,"EBITDA_scaled, 50DayMA_scaled, Sales_scaled"
MRPL,"PriceToBookValue_scaled, Volume_scaled, 50DayMA_scaled, 100DayMA_scaled, Market-Cap-Sales_scaled, CrudeOil_scaled, EBITDA_scaled"
MSUMI,"Dollar-INR_scaled, 100DayMA_scaled"
